Descricao,Data,Valor
ClickBus,2022-09-23 13:46:29,-16.88
Jau Serve,2022-09-23 13:06:42,-30.67
Lanchonete,2022-09-23 12:13:11,-18.66
ClickBus,2022-09-23 09:07:28,-121.67
Restaurante,2022-09-23 03:22:33,-52.73
IFood,2022-09-22 08:14:10,-15.36
Laticinios,2022-09-21 17:38:28,-13.13
Jau Serve,2022-09-21 15:03:19,-21.42
Jau Serve,2022-09-20 18:38:07,-70.81
Jau Serve,2022-09-20 14:36:43,-74.87
ClickBus,2022-09-19 18:13:42,-67.67
Farmacia,2022-09-19 12:28:38,-124.36
Farmacia,2022-09-19 11:19:40,-12.4
Lanchonete,2022-09-18 19:47:48,-9.0
Lanchonete,2022-09-18 01:37:08,-15.25
Consultorio Medico,2022-09-15 23:47:06,-317.97
Lanchonete,2022-09-15 07:21:28,-7.11
Cinema,2022-09-15 00:21:25,-8.11
Açougue,2022-09-14 20:45:41,-48.93
Farmacia,2022-09-13 09:18:20,-77.65
Farmacia,2022-09-13 09:07:29,-20.37
Uber,2022-09-12 14:20:20,-20.35
Uber,2022-09-12 10:28:56,-15.22
Farmacia,2022-09-11 23:45:44,-21.56
Lanchonete,2022-09-11 23:20:00,-9.3
Restaurante,2022-09-11 19:24:05,-22.89
Cinema,2022-09-11 15:27:59,-11.92
Farmacia,2022-09-11 10:49:51,-18.77
Cinema,2022-09-11 10:32:26,-21.9
Jau Serve,2022-09-11 04:03:01,-32.94
Livraria,2022-09-10 21:04:39,-62.41
ClickBus,2022-09-10 12:25:13,-37.07
Jau Serve,2022-09-08 18:19:19,-21.59
Lanchonete,2022-09-08 12:22:54,-15.59
Adidas,2022-09-08 11:06:51,-124.45
Laticinios,2022-09-07 01:32:49,-17.14
Lanchonete,2022-09-06 14:10:45,-13.35
CVC,2022-09-05 18:50:13,-332.43
Jau Serve,2022-09-05 17:00:31,-67.51
Cinema,2022-09-05 00:42:44,-10.06
IFood,2022-09-03 02:51:10,-19.97
Livraria,2022-09-02 15:22:52,-96.46
Farmacia,2022-09-02 13:46:33,-38.34
Jau Serve,2022-09-01 19:40:33,-40.73
Lanchonete,2022-09-01 17:45:51,-11.57
Uber,2022-09-01 13:41:39,-12.18
Açougue,2022-08-31 06:29:56,-47.25
Jau Serve,2022-08-31 04:45:15,-16.24
Cinema,2022-08-30 21:24:03,-9.69
Gol,2022-08-30 08:52:47,-64.97
Nike,2022-08-30 04:52:05,-79.67
Farmacia,2022-08-30 03:17:03,-8.59
Farmacia,2022-08-30 02:42:29,-42.85
Jau Serve,2022-08-29 11:56:40,-7.18
Azul,2022-08-29 01:03:55,-67.26
ClickBus,2022-08-28 15:06:48,-41.61
Uber,2022-08-28 03:01:15,-12.6
Lanchonete,2022-08-27 23:35:20,-7.45
Uber,2022-08-27 22:46:11,-12.12
IFood,2022-08-27 18:40:30,-10.05
Uber,2022-08-27 06:58:00,-19.27
Farmacia,2022-08-26 22:20:10,-16.91
CVC,2022-08-26 02:58:57,-304.98
Academia,2022-08-26 00:05:28,-80.0
Internet,2022-08-26 00:05:28,-100.0
Salario,2022-08-26 00:05:28,5000.0
Aluguel,2022-08-26 00:05:28,-750.0
Farmacia,2022-08-25 20:59:28,-7.54
Laticinios,2022-08-25 01:05:11,-15.0
Laticinios,2022-08-24 15:05:43,-12.18
CVC,2022-08-24 02:19:55,-378.06
Farmacia,2022-08-23 13:26:26,-10.39
Cinema,2022-08-22 04:17:38,-21.12
Azul,2022-08-21 18:27:40,-393.35
Cinema,2022-08-21 18:27:08,-8.14
ClickBus,2022-08-18 20:43:04,-71.12
ClickBus,2022-08-18 12:06:06,-55.15
Restaurante,2022-08-18 10:56:50,-40.17
Laticinios,2022-08-18 01:52:26,-15.73
Farmacia,2022-08-17 22:55:16,-20.29
Cinema,2022-08-17 22:33:48,-7.18
Latam,2022-08-16 23:45:24,-363.69
Farmacia,2022-08-16 22:41:53,-62.06
Laticinios,2022-08-16 16:43:41,-19.02
IFood,2022-08-16 02:45:11,-8.68
Farmacia,2022-08-15 22:36:51,-11.47
Livraria,2022-08-15 16:53:01,-65.04
Pandora,2022-08-14 18:04:28,-380.28
Azul,2022-08-14 00:11:41,-344.99
IFood,2022-08-13 14:30:22,-12.37
IFood,2022-08-11 12:00:10,-11.98
IFood,2022-08-10 07:07:08,-18.75
Nike,2022-08-09 11:51:15,-59.0
Jau Serve,2022-08-09 09:30:40,-21.06
Cinema,2022-08-09 01:44:15,-20.98
CVC,2022-08-07 00:31:41,-355.89
CVC,2022-08-06 11:05:41,-367.12
ClickBus,2022-08-06 04:30:40,-39.11
Farmacia,2022-08-06 00:24:56,-17.25
Consultorio Medico,2022-08-05 06:29:00,-148.32
Jau Serve,2022-08-04 18:10:10,-9.12
CVC,2022-08-04 11:51:54,-342.46
Pandora,2022-08-03 19:00:43,-307.65
Jau Serve,2022-08-03 08:05:44,-121.9
Uber,2022-08-02 04:15:46,-15.83
CVC,2022-08-01 19:14:18,-330.64
IFood,2022-07-29 21:02:22,-9.44
Lanchonete,2022-07-29 13:17:00,-17.48
Farmacia,2022-07-29 08:37:14,-74.55
Açougue,2022-07-28 18:33:30,-20.85
Farmacia,2022-07-28 04:04:23,-12.74
Restaurante,2022-07-27 19:02:51,-73.16
Jau Serve,2022-07-27 07:48:52,-12.35
Gol,2022-07-26 09:10:40,-396.72
Uber,2022-07-26 08:05:46,-18.32
Aluguel,2022-07-26 00:05:28,-750.0
Salario,2022-07-26 00:05:28,5000.0
Internet,2022-07-26 00:05:28,-100.0
Academia,2022-07-26 00:05:28,-80.0
IFood,2022-07-25 05:59:23,-9.98
Jau Serve,2022-07-25 03:29:43,-15.57
Laticinios,2022-07-24 22:55:51,-17.19
